timestamp,city,club,address,occupancy
2026-09-19T00:32:29Z,Šiaulių klubai,Šiaulių Akropolis,Aido g. 8; Šiauliai,100
2026-09-19T00:32:29Z,Kauno klubai,Raudondvaris,Raudondvario pl. 169b; Kaunas,1
2026-09-19T00:32:29Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-09-19T00:32:29Z,Kauno klubai,Savanoriai – ĮKRAUTAS NAUJAI nuo 09.21🔋,Savanorių pr. 168; Kaunas,1
2026-09-19T00:32:29Z,Kauno klubai,Kauno Žalgirio arena - ĮKRAUTAS NAUJAI🔋,Karaliaus Mindaugo pr. 50; Kaunas,0
2026-09-19T00:32:29Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,0
2026-09-19T00:32:29Z,Vilniaus klubai,Saulėtekis - jau lapkritį 🔜,Saulėtekio al. 17; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Riešė - nuo 09.29🥳,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-09-19T00:32:29Z,Vilniaus klubai,Vilniaus Žalgiris,Žalgirio g. 92; Vilnius,1
2026-09-19T00:32:29Z,Vilniaus klubai,Vilniaus Akropolis,Ozo g. 25; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Pikas,Ukmergės g. 221; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,1
2026-09-19T00:32:29Z,Vilniaus klubai,Pilaitė,Vydūno g. 2; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,0
2026-09-19T00:32:29Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-09-19T00:32:29Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,1
2026-09-19T00:32:29Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,100
2026-09-19T00:32:29Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,0
2026-09-19T00:32:29Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,0
2026-09-19T05:06:29Z,Šiaulių klubai,Šiaulių Akropolis,Aido g. 8; Šiauliai,2
2026-09-19T05:06:29Z,Kauno klubai,Raudondvaris,Raudondvario pl. 169b; Kaunas,8
2026-09-19T05:06:29Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,5
2026-09-19T05:06:29Z,Kauno klubai,Savanoriai – ĮKRAUTAS NAUJAI nuo 09.21🔋,Savanorių pr. 168; Kaunas,2
2026-09-19T05:06:29Z,Kauno klubai,Kauno Žalgirio arena - ĮKRAUTAS NAUJAI🔋,Karaliaus Mindaugo pr. 50; Kaunas,2
2026-09-19T05:06:29Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,5
2026-09-19T05:06:29Z,Vilniaus klubai,Saulėtekis - jau lapkritį 🔜,Saulėtekio al. 17; Vilnius,100
2026-09-19T05:06:29Z,Vilniaus klubai,Riešė - nuo 09.29🥳,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-09-19T05:06:29Z,Vilniaus klubai,Vilniaus Žalgiris,Žalgirio g. 92; Vilnius,9
2026-09-19T05:06:29Z,Vilniaus klubai,Vilniaus Akropolis,Ozo g. 25; Vilnius,4
2026-09-19T05:06:29Z,Vilniaus klubai,Pikas,Ukmergės g. 221; Vilnius,4
2026-09-19T05:06:29Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,5
2026-09-19T05:06:29Z,Vilniaus klubai,Pilaitė,Vydūno g. 2; Vilnius,4
2026-09-19T05:06:29Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,3
2026-09-19T05:06:29Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,4
2026-09-19T05:06:29Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,4
2026-09-19T05:06:29Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,3
2026-09-19T05:06:29Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,1
2026-09-19T05:06:29Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,1
2026-09-19T05:06:29Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,3
2026-09-19T05:06:29Z,Kauno klubai,Kauno Žalgirio baseinas,Karaliaus Mindaugo pr. 50; Kaunas,10
