timestamp,city,club,address,occupancy
2026-05-31T00:08:42Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,0
2026-05-31T00:08:42Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,2
2026-05-31T00:08:42Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,2
2026-05-31T00:08:42Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,1
2026-05-31T00:08:42Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,0
2026-05-31T00:08:42Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,1
2026-05-31T00:08:42Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,2
2026-05-31T00:08:42Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,1
2026-05-31T00:08:42Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,0
2026-05-31T00:08:42Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,1
2026-05-31T00:08:42Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,0
2026-05-31T00:08:42Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,100
2026-05-31T00:08:42Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,1
2026-05-31T00:08:42Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,1
2026-05-31T00:08:42Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-05-31T00:08:42Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,2
2026-05-31T00:08:42Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,100
2026-05-31T00:08:42Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,1
2026-05-31T00:08:42Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,0
2026-05-31T01:25:13Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-05-31T01:25:13Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-05-31T01:25:13Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,2
2026-05-31T01:25:13Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,0
2026-05-31T01:25:13Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,0
2026-05-31T01:25:13Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,0
2026-05-31T01:25:13Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,0
2026-05-31T01:25:13Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,0
2026-05-31T01:25:13Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,0
2026-05-31T01:25:13Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,0
2026-05-31T01:25:13Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,100
2026-05-31T01:25:13Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,100
2026-05-31T01:25:13Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,0
2026-05-31T01:25:13Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,0
2026-05-31T01:25:13Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-05-31T01:25:13Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,1
2026-05-31T01:25:13Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,100
2026-05-31T01:25:13Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,1
2026-05-31T01:25:13Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,0
2026-05-31T02:22:59Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-05-31T02:22:59Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,100
2026-05-31T02:22:59Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,2
2026-05-31T02:22:59Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,0
2026-05-31T02:22:59Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,0
2026-05-31T02:22:59Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,0
2026-05-31T02:22:59Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,1
2026-05-31T02:22:59Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,1
2026-05-31T02:22:59Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-05-31T02:22:59Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,0
2026-05-31T02:22:59Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,100
2026-05-31T02:22:59Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,100
2026-05-31T02:22:59Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,0
2026-05-31T02:22:59Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,0
2026-05-31T02:22:59Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-05-31T02:22:59Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,0
2026-05-31T02:22:59Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,100
2026-05-31T02:22:59Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,100
2026-05-31T02:22:59Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,0
2026-05-31T03:47:37Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,1
2026-05-31T03:47:37Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-05-31T03:47:37Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,2
2026-05-31T03:47:37Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,1
