timestamp,city,club,address,occupancy
2026-06-03T00:17:47Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-06-03T00:17:47Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-06-03T00:17:47Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,1
2026-06-03T00:17:47Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,1
2026-06-03T00:17:47Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,1
2026-06-03T00:17:47Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,1
2026-06-03T00:17:47Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,0
2026-06-03T00:17:47Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,2
2026-06-03T00:17:47Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,1
2026-06-03T00:17:47Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-06-03T00:17:47Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,0
2026-06-03T00:17:47Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,1
2026-06-03T00:17:47Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,0
2026-06-03T01:36:52Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-06-03T01:36:52Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-06-03T01:36:52Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,1
2026-06-03T01:36:52Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,0
2026-06-03T01:36:52Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,0
2026-06-03T01:36:52Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,1
2026-06-03T01:36:52Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,0
2026-06-03T01:36:52Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,0
2026-06-03T01:36:52Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-06-03T01:36:52Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,1
2026-06-03T01:36:52Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,0
2026-06-03T01:36:52Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,0
2026-06-03T01:36:52Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,0
2026-06-03T02:42:03Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-06-03T02:42:03Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,3
2026-06-03T02:42:03Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,4
2026-06-03T02:42:03Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,1
2026-06-03T02:42:03Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,1
2026-06-03T02:42:03Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,2
2026-06-03T02:42:03Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,2
2026-06-03T02:42:03Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,3
2026-06-03T02:42:03Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,2
2026-06-03T02:42:03Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,2
2026-06-03T02:42:03Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,1
2026-06-03T02:42:03Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,0
2026-06-03T02:42:03Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,1
2026-06-03T02:42:03Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,2
2026-06-03T02:42:03Z,Vilniaus klubai,Riešė - jau greitai 🔜,Molėtų g. 13; Didžioji Riešė; Vilniaus r.,100
2026-06-03T02:42:03Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,1
2026-06-03T02:42:03Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,1
2026-06-03T02:42:03Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,2
2026-06-03T02:42:03Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,1
2026-06-03T04:13:02Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,3
2026-06-03T04:13:02Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,11
2026-06-03T04:13:02Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,7
