timestamp,city,club,address,occupancy
2026-05-06T00:02:42Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-05-06T00:02:42Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,2
2026-05-06T00:02:42Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,2
2026-05-06T00:02:42Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,1
2026-05-06T00:02:42Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,1
2026-05-06T00:02:42Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,1
2026-05-06T00:02:42Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,100
2026-05-06T00:02:42Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,1
2026-05-06T00:02:42Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-05-06T00:02:42Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,2
2026-05-06T00:02:42Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,100
2026-05-06T00:02:42Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,0
2026-05-06T00:02:42Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,0
2026-05-06T00:02:42Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,1
2026-05-06T00:02:42Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,2
2026-05-06T00:02:42Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,0
2026-05-06T00:02:42Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,1
2026-05-06T00:02:42Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,1
2026-05-06T01:05:31Z,Šiaulių klubai,Šiaulių Akropolis - naujas,Aido g. 8; Šiauliai,100
2026-05-06T01:05:31Z,Kauno klubai,Šilainiai,Baltų pr. 16; Kaunas,1
2026-05-06T01:05:31Z,Kauno klubai,Savanoriai,Savanorių pr. 168; Kaunas,1
2026-05-06T01:05:31Z,Kauno klubai,Kauno Žalgirio arena,Karaliaus Mindaugo pr. 50; Kaunas,0
2026-05-06T01:05:31Z,Kauno klubai,Urmas,Pramonės pr. 16; Kaunas,1
2026-05-06T01:05:31Z,Kauno klubai,Raudondvaris - naujas,Raudondvario pl. 169b; Kaunas,1
2026-05-06T01:05:31Z,Vilniaus klubai,Pilaitė (atnaujintas),Vydūno g. 2; Vilnius,0
2026-05-06T01:05:31Z,Vilniaus klubai,Antakalnis,Antakalnio g. 37; Vilnius,0
2026-05-06T01:05:31Z,Vilniaus klubai,Ateities,Ateities g. 31b; Vilnius,1
2026-05-06T01:05:31Z,Vilniaus klubai,Perkūnkiemis,Perkūnkiemio g. 4; Vilnius,1
2026-05-06T01:05:31Z,Vilniaus klubai,Banginis,P. Lukšio g. 34; Vilnius,0
2026-05-06T01:05:31Z,Vilniaus klubai,Europa,Konstitucijos pr. 7A; Vilnius,0
2026-05-06T01:05:31Z,Vilniaus klubai,Vienuolis,Vienuolio g. 4,100
2026-05-06T01:05:31Z,Vilniaus klubai,Skraja,Naugarduko g. 55a; Vilnius,0
2026-05-06T01:05:31Z,Vilniaus klubai,Vilniaus Žalgiris - naujas,Žalgirio g. 92; Vilnius,1
2026-05-06T01:05:31Z,Vilniaus klubai,Vilniaus Akropolis - naujas,Ozo g. 25; Vilnius,1
2026-05-06T01:05:31Z,Vilniaus klubai,Pikas - naujas,Ukmergės g. 221; Vilnius,1
2026-05-06T01:05:31Z,Vilniaus klubai,Asanavičiūtė,L. Asanavičiūtės g. 15; Vilnius,1
